gene	uniprotId	AND	OR
['ABCC5', 'MRP5']	['O15440', 'B9EIQ2', 'O14517', 'Q29ZA9', 'Q29ZB1', 'Q86UX3', 'Q86W30', 'Q9UN85', 'Q9UNP5', 'Q9UQC3']	[]	[]
['G3BP1', 'G3BP']	['Q13283', 'Q5HYE9']	['3', 's']	[]
['DKFZp686L1159', 'G3BP', 'hCG_39146']	['Q5U0Q1']	[]	[]
[]	['Q6ZP53']	[]	[]
['SLC25A13', 'ARALAR2']	['Q9UJS0', 'O14566', 'O14575', 'Q546F9', 'Q9NZW1', 'Q9UNI7']	[]	['SLC25A12']
['SLC25A15', 'ORC1', 'ORNT1', 'SP1855']	['Q9Y619', 'Q5VZD8', 'Q9HC45']	[]	['SLC25A2']
[]	['O75414', 'B4DGW7', 'B4DM99', 'Q53HM5', 'Q96E73', 'Q9BQ63']	[]	['NME1-NME2', 'NME4', 'NME3', 'NME2', 'NME1', 'NME7']
['DDX39A', 'DDX39']	['O00148', 'B1Q2N1', 'Q8N5M0', 'Q9BVP6', 'Q9H5W0']	['DDX39B', 's']	[]
['AK6', 'CINAP', 'AD-004', 'CGI-137']	['Q9Y3D8', 'A8MSZ6', 'Q5F2S9']	['s']	[]
['ZMPSTE24', 'FACE1', 'STE24']	['O75844', 'B3KQI7', 'D3DPU7', 'Q8NDZ8', 'Q9UBQ2']	[]	[]
['SLC25A17', 'PMP34']	['O43808', 'A8KA59', 'Q5TFL0', 'Q9UGW8', 'Q9UGY7']	['SLC25A17', 's']	[]
['SLC9A6', 'KIAA0267', 'NHE6']	['Q92581', 'A6NIQ9', 'A8K160', 'B4DU30', 'B7ZAE0', 'Q3ZCW7', 'Q5JPP8', 'Q5JPP9', 'Q86VS0']	[]	['SLC9A7']
[]	['Q92841', 'B1AHM0', 'H3BLZ8', 'Q69YT1', 'Q6ICD6']	['a', 's', 'DDX17']	[]
[]	['O95436', 'A5PL17', 'Q8N2K2', 'Q8WYA9', 'Q9P0V7']	[]	['SLC34A1', 'SLC34A3']
['PAICS', 'ADE2', 'AIRC', 'PAIS']	['P22234', 'E9PDH9', 'Q68CQ5']	[]	[]
['PMVK', 'PMKI']	['Q15126', 'Q5TZW9']	[]	[]
['PMVK', 'hCG_1739272']	['Q6FGV9', 'D3DV77']	[]	[]
[]	['Q15125', 'Q6FGL3', 'Q6IBI9']	[]	[]
['EBP', 'hCG_19812']	['A0A024QYX0']	[]	[]
['SLC17A3', 'NPT4']	['O00476', 'B7WNJ5', 'B7Z511', 'Q8WWC7', 'Q9H533']	[]	['SLC17A2']
['SLC17A3', 'hCG_19117']	['A0A024QZX7']	[]	['SLC17A2']
['MTHFD2', 'NMDMC']	['P13995', 'Q53G90', 'Q53GV5', 'Q53S36', 'Q7Z650']	[]	['MTHFD2L']
['CFTR', 'ABCC7']	['P13569', 'Q20BG8', 'Q20BH2', 'Q2I0A1', 'Q2I102']	['CFTR', '1', 's']	[]
['CFTR', 'hCG_15952']	['A0A024R730']	[]	[]
['RUVBL2', 'INO80J', 'TIP48', 'TIP49B', 'CGI-46']	['Q9Y230', 'B3KQ59', 'E7ETE5', 'Q6FIB9', 'Q6PK27', 'Q9Y361']	['Q9Y265', 'RUVBL2', 'RUVBL1', 's', 'a', 'catalytic']	[]
['SERINC3', 'DIFF33', 'TDE1', 'SBBI99']	['Q13530', 'B4DUE9', 'O43717', 'Q9BR33']	[]	[]
['ASCC3', 'HELIC1']	['Q8N3C0', 'E7EW23', 'O43738', 'Q4G1A0', 'Q5VTN2', 'Q9H1I9', 'Q9H5A2', 'Q9NTR0']	['1', 's']	[]
[]	['B4DR60']	[]	[]
['SLC38A3', 'G17', 'NAT1', 'SN1', 'SNAT3']	['Q99624', 'B2R8Q0', 'Q6IB34']	[]	[]
['SDS', 'SDH']	['P20132', 'A8K9P5']	[]	['SDSL']
[]	['Q8WW81']	[]	['SDSL']
['SLC27A5', 'ACSB', 'ACSVL6', 'FACVL3', 'FATP5']	['Q9Y2P5', 'B3KVP6', 'B4DPQ1']	[]	[]
['SLC27A4', 'ACSVL4', 'FATP4']	['Q6P1M0', 'A8K2F7', 'O95186', 'Q96G53']	[]	['SLC27A1']
['SLC27A4', 'hCG_2039405']	['A0A024R8D2']	[]	['SLC27A1']
['SLC27A3', 'ACSVL3', 'FATP3', 'PSEC0067', 'UNQ367/PRO703']	['Q5K4L6', 'Q5VUQ7', 'Q5VUQ8', 'Q5VUR3', 'Q6ZV16', 'Q8N2X7', 'Q8TEJ0', 'Q96SW5', 'Q9BTJ5', 'Q9BTY5']	[]	[]
['SLC27A3', 'hCG_19279']	['X6R3N0']	[]	[]
['SLC27A2', 'ACSVL1', 'FACVL1', 'FATP2', 'VLACS']	['O14975', 'A8K2J7', 'Q53FY6', 'Q6PF09']	[]	[]
[]	['O14646', 'Q17RZ3']	['s']	[]
[]	['B3KT33']	[]	[]
[]	['O14647', 'C6G482', 'Q96IP5']	['s']	[]
[]	['Q12873', 'D3DTQ9', 'E9PG89', 'Q9Y4I0']	['CHD3', 'CHD4', 'Q14839', 's']	[]
[]	['B3KWV4']	[]	[]
[]	['Q2TAZ1']	[]	[]
[]	['Q14839', 'Q8IXZ5']	['CHD3', 'Q12873', 's', 'a', 'CHD4']	[]
['SLC7A9', 'BAT1']	['P82251', 'B2R9A6']	['s']	[]
['SLC2A6', 'GLUT6']	['Q9UGQ3', 'A6NNU6', 'Q5SXD7', 'Q8NCC2']	[]	[]
['DDX20', 'DP103', 'GEMIN3']	['Q9UHI6', 'B4DWV7', 'Q96F72', 'Q9NVM3', 'Q9UF59', 'Q9UIY0', 'Q9Y659']	['DDX20', 's']	[]
[]	['Q9H4N4']	[]	[]
[]	['Q9Y2D0', 'A8K4T5']	[]	['CA9', 'CA7', 'CA6', 'CA5A', 'CA3', 'CA1', 'CA13']
['CA5B', 'hCG_1982002']	['A0A024RBW9']	[]	['CA9', 'CA7', 'CA6', 'CA5A', 'CA3', 'CA1', 'CA13']
['DDX19B', 'DBP5', 'DDX19', 'TDBP']	['Q9UMR2', 'B3KNE9', 'B4DXS6', 'E7EMK4', 'Q6FIB7', 'Q6IAE0', 'Q96KE7', 'Q9H0U0']	['a', 's']	['DDX19A']
[]	['A0A0U4B4U6']	[]	['DDX19A']
['SLCO2B1', 'KIAA0880', 'OATP2B1', 'OATPB', 'SLC21A9']	['O94956', 'A8K2G9', 'B4DGA9', 'B4DTB0', 'E7ERN5', 'E9PPU8', 'Q9H2Z0', 'Q9UFU1']	[]	[]
['SLCO2B1', 'hCG_27402']	['A0A024R5I4']	[]	[]
['SLC46A1', 'HCP1', 'PCFT']	['Q96NT5', 'Q1HE20', 'Q86T92', 'Q8TEG3', 'Q96FL0']	[]	[]
['HCP1', 'hCG_31812']	['A0A024QZ15']	[]	[]
[]	['Q86XP3', 'A6NML1', 'A8KA43', 'O75619', 'Q68G51', 'Q96BK1', 'Q96HR7', 'Q9Y3V8']	['s']	[]
['HELQ', 'HEL308']	['Q8TDG4', 'Q05DF9', 'Q502W9', 'Q659B8', 'Q6ZQX4', 'Q6ZTS4', 'Q96EX7']	['s']	[]
[]	['Q96GA7']	[]	['SDS']
['SDSL', 'hCG_40375']	['A0A024RBL2']	[]	['SDS']
[]	['Q96QE2', 'Q17S07']	[]	[]
['SLC25A25', 'APC3', 'KIAA1896', 'MCSC3', 'SCAMC2', 'UNQ549/PRO1106']	['Q6KCM7', 'Q5SYW7', 'Q5SYW8', 'Q5SYX3', 'Q5VWU2', 'Q5VWU3', 'Q5VWU4', 'Q6KCM4', 'Q6KCM6', 'Q6UX48', 'Q705K2', 'Q96PZ1', 'Q9BSA6']	[]	['SLC25A23', 'SLC25A24']
['ACSM1', 'BUCS1', 'LAE', 'MACS1']	['Q08AH1', 'Q08AH2', 'Q96A20']	[]	[]
[]	['B2RAP4']	[]	[]
[]	['P51793', 'A1L3U1', 'B7Z5Z4', 'Q9UBU1']	['s']	[]
['SLC36A4', 'PAT4']	['Q6YBV0', 'Q86X30', 'Q8IVM5', 'Q8N8S6']	[]	['SLC36A3', 'SLC36A1', 'SLC36A2']
['SLC15A4', 'PHT1', 'PTR4', 'FP12591']	['Q8N697', 'A6H8Y9', 'B3KTK1', 'Q71M34', 'Q7Z5F8', 'Q8TAH0']	['s']	['SLC15A3']
['TDRD9', 'C14orf75']	['Q8NDG6', 'A1A4S7', 'Q6ZU54', 'Q8N7T3', 'Q8N827', 'Q8N9V5', 'Q96AS9']	['DDX4', 'MOV10L1', 's']	[]
[]	['Q86WA0']	[]	[]
[]	['Q96M32', 'Q8IYP6']	[]	[]
['ADSS1', 'ADSSL1']	['Q8N142', 'Q86TT6', 'Q8N714']	[]	['ADSS2']
['SLC25A29', 'C14orf69', 'ORNT3']	['Q8N8R3', 'A3KMR5', 'Q541V0']	[]	[]
['ABCC2', 'CMOAT', 'CMOAT1', 'CMRP', 'MRP2']	['Q92887', 'B2RMT8', 'Q14022', 'Q5T2B1', 'Q92500', 'Q92798', 'Q99663', 'Q9UMS2']	[]	[]
['SLC38A10', 'PP1744']	['Q9HBR0', 'Q6ZRC5', 'Q8NA99', 'Q96C66']	[]	[]
['SLC5A10', 'SGLT5']	['A0PJK1', 'A8MUC9', 'B4DPI0', 'B7WPR4', 'Q6P5X0', 'Q8IXM4', 'Q96LQ1']	[]	[]
[]	['Q6YFQ2', 'Q7L1R4', 'Q96DL5']	['3', '2', 'COX5B', 'MT-CO3', 'COX5A', 'a', 'MT-CO2', 'COX7A2', 'COX6A2', 'COX7A1', 'COX8A', 'COX4I2', '1', 'COX4I1', 'COX7C', 's', 'MT-CO1', 'catalytic', 'COX6B2']	[]
['CPT1C', 'CATL1']	['Q8TCG5', 'A8K0Z8', 'Q5K6N5', 'Q8N6Q9', 'Q8NDS6', 'Q8TE84']	['4', 'a', 's']	[]
['CPT1C', 'hCG_2039825']	['B3KU49']	[]	[]
['CPT1C', 'hCG_2039825']	['A0A024QZE3']	[]	[]
['ATP6V1G3', 'ATP6G3']	['Q96LB4', 'Q495K2', 'Q495K4', 'Q5T9L6']	['ATP6V0D1', 'ATP6V1B2', 'ATP6V1B1', 'ATP6V1E1', 'ATP6V1C2', 'ATP6V1H', 'ATP6V1D', 's', 'ATP6V1F', 'a', 'catalytic', 'd']	['ATP6V1G1']
[]	['Q5EBM0', 'A2RUB0', 'A5D8T2', 'B7ZM18', 'Q6ZRU2', 'Q96AL8']	[]	[]
['COX4I1', 'COX4']	['P13073', 'B2R4J2', 'D3DUM7', 'Q6P666']	['COX5B', 'P00395', 'COX7A1', 'P15954', 's', 'P10606', 'P00403', 'catalytic', '3', '2', 'MT-CO3', '1', 'MT-CO1', 'COX6B2', 'a', 'P14406', 'MT-CO2', 'COX6A2', 'COX4I2', 'COX4I1', 'P10176', 'P00414', 'COX5A', 'COX7A2', 'P20674', 'COX7C', 'COX8A']	['COX4I2']
[]	['Q86WV2']	[]	['COX4I2']
[]	['P10606', 'Q53YB7', 'Q96J18', 'Q99610']	['COX5B', 'P00395', 'P15954', 's', 'catalytic', 'P00403', '3', '2', 'MT-CO3', '1', 'MT-CO1', 'P14406', 'MT-CO2', 'COX8A', 'P13073', 'COX4I1', 'P10176', 'P00414', 'COX5A', 'COX7A2', 'P20674', 'COX7C', 'a']	[]
[]	['A0A384NL93']	[]	[]
['SLC9B2', 'NHA2', 'NHEDC2']	['Q86UD5', 'B5ME52', 'Q6ZMD8', 'Q96D95']	[]	['SLC9B1']
[]	['B7Z488']	[]	['SLC9B1']
['LOC133308', 'hCG_1777475']	['A0A024RDJ7']	[]	['SLC9B1']
['COX6A2', 'COX6A', 'COX6AH']	['Q02221', 'O00761', 'Q6GTW6']	['3', '2', 'COX5B', 'MT-CO3', 'COX5A', 'a', 'MT-CO2', 'COX7A2', 'COX6A2', 'COX7A1', 'COX8A', 'COX4I2', '1', 'COX4I1', 'COX7C', 's', 'MT-CO1', 'catalytic', 'COX6B2']	[]
['COX7A1', 'COX7AH']	['P24310']	['3', '2', 'COX5B', 'MT-CO3', 'COX5A', 'a', 'MT-CO2', 'COX7A2', 'COX6A2', 'COX7A1', 'COX8A', 'COX4I2', '1', 'COX4I1', 'COX7C', 's', 'MT-CO1', 'catalytic', 'COX6B2']	['COX7A2']
[]	['Q6FGI7']	[]	['COX7A2']
['COX7A2', 'COX7AL']	['P14406', 'B2R5E1', 'Q3MIH5', 'Q5TF59', 'Q6FGI2']	['COX5B', 'P00395', 'P15954', 's', 'P10606', 'catalytic', 'P00403', '3', '2', 'MT-CO3', '1', 'MT-CO1', 'MT-CO2', 'COX8A', 'P13073', 'COX4I1', 'P10176', 'P00414', 'COX5A', 'COX7A2', 'P20674', 'COX7C', 'a']	['COX7A1']
['COX7A2', 'hCG_17987']	['H0UI06']	[]	['COX7A1']
['ADORA2A', 'ADORA2']	['P29274', 'B2R7E0']	['s']	[]
[]	['B3KVQ4']	[]	[]
[]	['X5DNB4']	[]	[]
[]	['P15954', 'Q6NR81']	['COX5B', 'P00395', 's', 'P10606', 'catalytic', 'P00403', '3', '2', 'MT-CO3', '1', 'MT-CO1', 'P14406', 'MT-CO2', 'COX8A', 'P13073', 'COX4I1', 'P10176', 'P00414', 'COX5A', 'COX7A2', 'P20674', 'COX7C', 'a']	[]
['COX8A', 'COX8', 'COX8L']	['P10176', 'P15955']	['COX5B', 'P00395', 'P15954', 's', 'P10606', 'catalytic', 'P00403', '3', '2', 'MT-CO3', '1', 'MT-CO1', 'P14406', 'MT-CO2', 'COX8A', 'P13073', 'COX4I1', 'P00414', 'COX5A', 'COX7A2', 'P20674', 'COX7C', 'a']	['COX8C']
['COX8A', 'COX8', 'hCG_27157']	['Q53XN1']	[]	['COX8C']
[]	['P31327', 'B7Z818', 'J3KQL0', 'O43774', 'Q53TL5', 'Q59HF8', 'Q7Z5I5']	[]	[]
[]	['Q6PEK7']	[]	[]
[]	['Q8NHS2', 'A8MWL4']	[]	['GOT1']
['CPT1A', 'CPT1']	['P50416', 'Q8TCU0', 'Q9BWK0']	[]	[]
['CPT1A', 'hCG_2039450']	['A0A024R5F4']	[]	[]
[]	['Q8WZ48']	[]	[]
[]	['B2RAQ8']	[]	[]
['CPT1B', 'KIAA1670']	['Q92523', 'B7Z4U4', 'B7Z5T8', 'E9PCP2', 'Q13389', 'Q99655', 'Q9BY90']	[]	[]
[]	['A0A024R4W7']	[]	[]
[]	['Q53FV7']	[]	[]
[]	['A5PLL0']	[]	[]
['CPT2', 'CPT1']	['P23786', 'B2R6S0', 'Q5SW68', 'Q9BQ26']	[]	[]
[]	['A0A140VK13']	[]	[]
['SLC32A1', 'VGAT', 'VIAAT']	['Q9H598', 'Q8N489']	[]	[]
['SLC34A3', 'NPT2C', 'NPTIIC']	['Q8N130', 'A2BFA1']	[]	['SLC34A1', 'SLC34A2']
[]	['O75390', 'Q71UT9', 'Q7KZH0', 'Q96FZ8', 'Q9BWN8']	[]	[]
['CS', 'hCG_2016169']	['A0A024RB75']	[]	[]
['SLC2A14', 'GLUT14']	['Q8TDB8', 'B3KVB5', 'B3KWW7', 'B7Z844', 'B7ZAC3', 'Q6UY84', 'Q8TDB9']	[]	[]
['SLC38A6', 'NAT1', 'SNAT6']	['Q8IZM9', 'C9JWA6', 'Q86SY5']	[]	[]
[]	['A6NNN8']	[]	['SLC38A7']
['SLC25A10', 'DIC']	['Q9UBX3', 'Q542Z3', 'Q96BA1', 'Q96IP1']	[]	[]
[]	['A0A0S2Z382']	[]	[]
[]	['O60931', 'D3DTJ5', 'Q8IZ01', 'Q9UNK6']	[]	[]
[]	['A0A0S2Z3K3']	[]	[]
['SLC9B1', 'NHA1', 'NHEDC1']	['Q4ZJI4', 'A1KXV1', 'B9EH04', 'C9JBP7', 'Q49A30', 'Q8NCV2', 'Q8WVZ0']	[]	['SLC9B2']
['CTPS1', 'CTPS']	['P17812', 'B4DR64', 'D3DPW1', 'Q5VW67', 'Q96GK6']	[]	['CTPS2']
['SLC38A11', 'AVT2']	['Q08AI6', 'B4DF99', 'Q8N887']	[]	[]
['SLC16A14', 'MCT14']	['Q7RTX9', 'A8KA08', 'Q53R92', 'Q96NI7']	[]	[]
['SLC38A9', 'URLC11']	['Q8NBW4', 'A0A0A8K8P2', 'B3KXV1', 'B7Z7D0', 'Q0P5S0', 'Q6MZJ8']	['s']	[]
['FLJ90709', 'hCG_40989']	['A0A024QZR9']	[]	[]
['SLC36A2', 'PAT2', 'TRAMD1']	['Q495M3', 'Q495M4', 'Q495M6', 'Q6ZWK5', 'Q7Z6B5']	[]	['SLC36A3', 'SLC36A1', 'SLC36A4']
['SLC2A12', 'GLUT12']	['Q8TD20', 'B3KV17', 'Q7Z6U3', 'Q96MR8']	[]	[]
['SLC7A13', 'AGT1', 'XAT2']	['Q8TCU3', 'Q05C37', 'Q08AH9', 'Q96N84']	[]	[]
['ADSL', 'AMPS']	['P30566', 'B0QY76', 'O75495', 'Q5TI34']	[]	[]
['ADSL', 'hCG_40060']	['X5D8S6']	[]	[]
['AK8', 'C9orf98']	['Q96MA6', 'A8K821', 'Q8N9W9']	[]	[]
['ADSS2', 'ADSS']	['P30520', 'B1AQM5', 'Q96EG7']	[]	['ADSS1']
['ADSS', 'ADSS2', 'hCG_15389']	['A0A024R5Q7', 'A0A384MEI4']	[]	['ADSS1']
['SLC5A12', 'SMCT2']	['Q1EHB4', 'Q86UC7']	[]	['SLC5A8']
['SLC5A8', 'AIT', 'SMCT', 'SMCT1']	['Q8N695', 'Q2TB99', 'Q7Z2H9']	[]	['SLC5A12']
['SLC16A11', 'MCT11']	['Q8NCK7']	['2', 's']	[]
['HFM1', 'SEC3D1']	['A2PYH4', 'B1B0B6', 'Q8N9Q0']	[]	[]
[]	['Q92499', 'B4DME8', 'B4DPN6']	['s']	[]
['DDX1', 'hCG_15914']	['A3RJH1']	[]	[]
['DDX3X', 'DBX', 'DDX3']	['O00571', 'A8K538', 'B4E3E8', 'O15536']	['3', 's']	[]
['DDX5', 'G17P1', 'HELR', 'HLR1']	['P17844', 'B4DLW8', 'B5BU21', 'D3DU32', 'E7ETL9', 'O75681', 'Q53Y61']	['a', 'DHX15', 's']	[]
[]	['Q8TE96', 'Q6B017', 'Q8NAM8']	[]	[]
['DDX6', 'HLR2', 'RCK']	['P26196', 'Q5D048']	['a', 'NHL', 's']	[]
[]	['B2R858']	[]	[]
['DHX8', 'DDX8']	['Q14562']	['s']	[]
[]	['Q05CV4']	[]	[]
[]	['Q86YB2']	[]	[]
['DHX9', 'DDX9', 'LKP', 'NDH2']	['Q08211', 'B2RNV4', 'Q05CI5', 'Q12803', 'Q32Q22', 'Q5VY62', 'Q6PD69', 'Q99556']	['3', 'beta', 'DDX3X', '1', 'WRN', 's', 'a', 'DHX9', 'alpha']	[]
[]	['B3KU66']	[]	[]
[]	['Q13206', 'B2RCQ3', 'Q5BJD8']	[]	[]
['DDX11', 'CHL1', 'CHLR1', 'KRG2']	['Q96FC9', 'Q13333', 'Q86VQ4', 'Q86W62', 'Q92498', 'Q92770', 'Q92998', 'Q92999']	['regulatory', '1', 's']	[]
['SPATA5', 'AFG2', 'SPAF']	['Q8NB90', 'C9JT97', 'Q86XW1', 'Q8NI20', 'Q8TDL7']	['a', 's']	[]
['DHX15', 'DBP1', 'DDX15']	['O43143', 'Q9NQT7']	['a', 's']	[]
[]	['P59665', 'P11479', 'Q14125', 'Q6EZF6']	['s']	['DEFA1B']
['DDX53', 'CAGE']	['Q86TM3', 'Q0D2N2', 'Q6NVV4']	[]	[]
['DHX36', 'DDX36', 'KIAA1488', 'MLEL1', 'RHAU']	['Q9H2U1', 'B2RB00', 'Q70JU3', 'Q8IYE5', 'Q9P240']	['DDX1', 's', 'DDX21', 'a', 'DHX36']	[]
[]	['Q8TF08', 'Q32Q40']	['3', '2', '1', 's', 'a', 'catalytic']	[]
[]	['Q02127', 'A8K8C8', 'Q6P176']	[]	[]
['DNA2', 'DNA2L', 'KIAA0083']	['P51530', 'Q2NKM1', 'Q5TC49', 'Q5TC50', 'Q6P455', 'Q6PI80', 'Q7Z6H9', 'Q8N346']	['s', 'BLM']	[]
['AGER', 'RAGE']	['Q15109', 'A2BFI7', 'A6NKF0', 'A7Y2U9', 'B0V176', 'Q15279', 'Q3L1R4', 'Q3L1R5', 'Q3L1R6', 'Q3L1R7', 'Q3L1R8', 'Q3L1S0', 'Q86SN1', 'Q9H2X7', 'Q9Y3R3', 'V5R6A3']	['s']	[]
[]	['A0A1U9X785']	[]	[]
[]	['B4DNX3']	[]	[]
['TOR1A', 'DQ2', 'DYT1', 'TA', 'TORA']	['O14656', 'B2RB58', 'Q53Y64', 'Q96CA0']	['TOR1A', 's']	['TOR1B']
[]	['B3KPA1']	[]	['TOR1B']
['EIF4A1', 'DDX2A', 'EIF4A']	['P60842', 'B2R6L8', 'D3DTP9', 'J3QLC4', 'P04765', 'Q5U018', 'Q61516']	['EIF4A1', 's']	['EIF4A2']
['EIF4A2', 'DDX2B', 'EIF4F']	['Q14240', 'D3DNU9', 'Q53XJ6', 'Q96B90', 'Q96EA8']	['EIF4A2', '1', 's']	['EIF4A1']
['SLC5A9', 'SGLT4']	['Q2M3M2', 'B3KY87', 'B7ZL45', 'B7ZL47', 'E9PAK4', 'E9PJ08', 'Q5TET3']	[]	[]
['SLC16A13', 'MCT13']	['Q7RTY0', 'A3KMG3', 'A5PKU5', 'Q2VP92']	[]	[]
['ENO1', 'ENO1L1', 'MBPB1', 'MPB1']	['P06733', 'B2RD59', 'P22712', 'Q16704', 'Q4TUS4', 'Q53FT9', 'Q53HR3', 'Q658M5', 'Q6GMP2', 'Q71V37', 'Q7Z3V6', 'Q8WU71', 'Q96GV1', 'Q9BT62', 'Q9UCH6', 'Q9UM55']	['PGAM2', '3', 'beta', 'ENO1', 'ENO4', 's', '1', 'gamma', 'alpha']	['ENO4', 'ENO3', 'ENO2']
['HEL-S-17', 'ENO1', 'hCG_22399']	['A0A024R4F1', 'A0A0K0K1K8']	[]	['ENO4', 'ENO3', 'ENO2']
[]	['P09104', 'B7Z2X9', 'Q96J33']	['3', 'beta', 'gamma', 'alpha']	['ENO4', 'ENO3', 'ENO1']
['ENO2', 'HEL-S-279', 'hCG_25937']	['Q6FHV6']	[]	['ENO4', 'ENO3', 'ENO1']
[]	['P13929', 'B4DUI6', 'B4DUM6', 'D3DTL2', 'E7ENK8', 'Q96AE2']	['3', 'beta', 's', 'gamma', 'alpha']	['ENO4', 'ENO2', 'ENO1']
[]	['P00568', 'Q9BVK9', 'Q9UQC7']	[]	[]
['AK1', 'HTL-S-58j', 'hCG_2039407']	['Q6FGX9']	[]	[]
['SLC29A1', 'ENT1']	['Q99808', 'B3KQV7', 'B3KQY5', 'Q5T9W9', 'Q9UJY2']	[]	['SLC29A3', 'SLC29A2']
['AK2', 'ADK2']	['P54819', 'A8K6L1', 'B4DHH7', 'B4DL64', 'Q16856', 'Q5EB54', 'Q5TIF7', 'Q8TCY2', 'Q8TCY3']	[]	[]
[]	['A0A140VK93']	[]	[]
['AK4', 'AK3', 'AK3L1']	['P27144', 'B2R927', 'D3DQ62', 'Q6IBH4', 'Q6NXQ5', 'Q8IUU9']	['s']	[]
['SLC36A1', 'PAT1']	['Q7Z2H8', 'C9JI34', 'Q1LZ56', 'Q7Z7C0', 'Q86YK4', 'Q96M74']	[]	['SLC36A3', 'SLC36A2', 'SLC36A4']
['ERCC2', 'XPD', 'XPDC']	['P18074', 'Q2TB78', 'Q2YDY2', 'Q7KZU6', 'Q8N721']	['ERCC3', 's']	[]
['ERCC3', 'XPB', 'XPBC']	['P19447', 'Q53QM0']	['ERCC2', 's']	[]
['ABCD1', 'ALD']	['P33897', 'Q6GTZ2']	['ABCD1', 's']	[]
['ACSL3', 'ACS3', 'FACL3', 'LACS3']	['O95573', 'Q60I92', 'Q8IUM9']	[]	['ACSL4']
['ACSL3', 'hCG_21017']	['A0A024R487']	[]	['ACSL4']
['ACSL4', 'ACS4', 'FACL4', 'LACS4']	['O60488', 'D3DUY2', 'O60848', 'O60849', 'Q5JWV8']	[]	['ACSL3']
['FASN', 'FAS']	['P49327', 'Q13479', 'Q16702', 'Q4LE83', 'Q6P4U5', 'Q6SS02', 'Q969R1', 'Q96C68', 'Q96IT0']	['fatty', 's']	[]
['FBP1', 'FBP']	['P09467', 'O75571', 'Q53F94', 'Q96E46']	[]	['FBP2']
['SLC16A9', 'C10orf36', 'MCT9']	['Q7RTY1', 'Q6ZMI2', 'Q9UFH8']	[]	[]
['AK9', 'AKD1', 'AKD2', 'C6orf199', 'C6orf224']	['Q5TCS8', 'A6NL75', 'B2RDJ0', 'B6ZDM7', 'Q3MIS4', 'Q5I0W8', 'Q6ZNF1', 'Q6ZVR7', 'Q8N7C6', 'Q8WW00', 'Q96NF4']	[]	[]
['PRPS1L1', 'PRPS3', 'PRPSL']	['P21108', 'Q6P5P6']	['3', 'a']	['PRPS2', 'PRPS1']
['FDPS', 'FPS', 'KIAA1293']	['P14324', 'D3DV91', 'E9PCI9', 'Q96G29']	['1', 's']	[]
['ABCD2', 'ALD1', 'ALDL1', 'ALDR', 'ALDRP']	['Q9UBJ2', 'B2RAM3', 'Q13210', 'Q2M3H9']	['s']	[]
['ALDOA', 'ALDA']	['P04075', 'B4DXI7', 'Q6FH76', 'Q6FI10', 'Q96B15', 'Q9BWD9', 'Q9UCN2']	['FBP2', '2', 's']	['ALDOC', 'ALDOB']
