RxnId	EC number
R00248	['K00262', '1.1.1.4', 'K00262', '1.17.1.9']
R02855	['K00004', 'K00004', 'K00004', 'K00004']
R02946	['K00004', 'K00004', 'K00004', 'K00004']
R10504	['K00004', '1.1.1.303', 'K00004', '1.1.1.4', 'K00004', '1.1.1.303', 'K00004', '6.2.1.1']
R00235	['K01895', 'K01895']
R00236	['K01895', 'K01895']
R00316	['K01895', 'K01895']
R00925	['K01895', 'K01895']
R00926	['K01895', 'K01895']
R01354	['K01895', 'K01895', '3.5.1.1']
R01221	['K02437', '4.4.1.17', 'K00605', 'K00382', 'K00281']
R02480	['K01764', '2.7.1.40', 'K01764', '1.1.1.37']
R00200	['K00873', 'K00873']
R00430	['K00873', 'K00873']
R01138	['K00873', 'K00873']
R01858	['K00873', 'K00873']
R02320	['K00873', '2.4.1.109', 'K00873', '3.1.4.17']
R04072	['K00728', 'K00728', 'K00728', 'K00728', 'K00728', 'K00728', 'K00728']
R07620	['K00728', 'K00728', 'K00728', 'K00728', 'K00728', 'K00728', 'K00728']
R11399	['K00728', '4.4.1.1', 'K00728', '2.4.1.109', 'K00728', '2.5.1.58', 'K00728', '2.7.1.158', 'K00728', '2.7.7.15', 'K00728', '2.6.1.42', 'K00728', '1.2.1.41']
R00782	['K01758', 'K01760', 'K01760']
R01001	['K01758']
R02408	['K01758', 'K01760', 'K01760']
R04770	['K01758']
R04930	['K01758']
R09366	['K01758', '6.3.2.6']
R04591	['K01923', '3.1.3.2']
R00548	['K23458', 'K01078', 'K23458', 'K01078', 'K23458', 'K14394', 'K14394']
R02135	['K23458', '1.14.13.9', 'K01078', '3.1.3.2', 'K23458', '2.4.1.142', 'K01078', '1.1.1.8', 'K01077', 'K23458', '1.1.1.205', 'K14394', '3.1.3.48', 'K14394', '2.2.1.1']
R01960	['K00486', '2.4.1.258']
R06258	['K03845', '2.7.6.1']
R01049	['K00948', '1.11.1.25', 'K00948', '1.17.99.9', 'K00948', '2.3.1.297', '2.3.1.297', 'K00948', '5.4.2.11', 'K00948', '1.1.1.8']
R12578	['K24137', '1.11.1.27', 'K24137', '6.3.4.2']
R00571	['K01937', 'K01937']
R00573	['K01937', '3.5.4.25', 'K01937', '2.7.1.20']
R00425	['K01497', '3.1.2.1']
R00227	['K01067', '2.1.2.9']
R03940	['K00604', '2.3.1.15']
R00851	['K13507', 'K13507', 'K13507', 'K13507']
R09380	['K13507', '2.3.1.42', 'K13507', '3.2.1.28', 'K13507', '2.3.1.42', 'K13507', '2.1.1.107']
R00010	['K01194', '2.5.1.87', 'K01194', '5.3.1.24', 'K01194', '6.3.1.2']
R05556	['K11778', '2.5.1.82', 'K19177', '2.3.3.14', 'K11778', '5.4.2.2']
R09245	['K05355', 'K05355']
R09246	['K05355', '2.5.1.83', 'K05355', '1.2.1.16']
R00713	['K00135', 'K00135', 'K00135']
R00714	['K00135', 'K00135', 'K00135']
R02401	['K00135', '1.2.1.79', 'K00135', '1.2.1.20', 'K00135', '3.6.1.1']
R00004	['2.7.7.12', '2.4.2.10']
R00955	['K00965', '5.1.3.2']
R00291	['K01784', 'K01784']
R02984	['K01784', 'K01784']
R01602	['K01785', 'K01785']
R10619	['K01785', '5.1.3.3', 'K01785', '2.7.1.6']
R01092	['K00849', '2.4.1.16', 'K00849', '2.1.2.10']
R02335	['K00698', 'K00698', 'K00698']
R06028	['K00698', '1.3.1.38', 'K00698', '1.6.5.2', 'K00698', '4.1.1.65']
R01278	['K07512']
R01404	['K07512', 'K00668']
R03776	['K07512']
R03856	['K07512']
R03989	['K07512']
R04430	['K07512', 'K00668']
R04725	['K07512', 'K00668']
R04753	['K07512']
R04956	['K07512', 'K00668']
R04959	['K07512', 'K00668']
R04962	['K07512', 'K00668']
R04967	['K07512', 'K00668']
R04970	['K07512', 'K00668']
R06985	['K07512']
R07162	['K07512', '2.7.7.41']
R01799	['K00981', '1.4.3.5']
R00277	['K00275', 'K00275']
R00278	['K00275', 'K00275']
R01710	['K00275', 'K00275']
R01711	['K00275', '2.4.1.16', 'K00275', '2.6.1.19']
R02964	['K03809', 'K03809', 'K03809']
R03643	['K03809', 'K03809', 'K03809']
R03816	['K03809', '2.4.1.141', 'K03809', '2.3.3.1', 'K03809', '2.5.1.54']
R05970	['K07441', '1.5.1.5', 'K07432', '4.2.1.24']
R00943	['K00288', 'K00288', 'K00288', 'K00288', 'K00288', 'K00288']
R01220	['K00288', 'K00288', 'K00288', 'K00288', 'K00288', 'K00288']
R01655	['K00288', '3.5.4.9', 'K00288', '6.3.4.3', 'K00288', '3.1.3.2', 'K00288', '3.5.4.9', 'K00288', '6.3.4.3', 'K00288', '2.7.1.31']
R05972	['K03842', '3.6.1.13']
R01054	['K01515', '1.2.1.95']
R03098	['K00143']
R04390	['K00143']
R04863	['K00143']
R11679	['K00143', '2.2.1.1']
R01067	['K00615', 'K00615']
R01641	['K00615', 'K00615']
R01830	['K00615', 'K00615']
R06590	['K00615', '2.4.1.15', 'K00615', '2.7.8.11']
R02737	['K00697', 'K00697', 'K16055', 'K16055']
R11783	['K00697', '2.4.1.347', 'K00697', '1.1.1.1']
R00623	['K13953', 'K00121', 'K00121', 'K13954', 'K13953', 'K13953', 'K13953']
R00754	['K13953', 'K00121', 'K00121', 'K13954', 'K13953', 'K13953', 'K13953']
R02124	['K13953', 'K00121', 'K00121', 'K13953', 'K13953', 'K13953']
R04880	['K13953', 'K00121', 'K00121', 'K13954', 'K13953', 'K13953', 'K13953']
R05233	['K13953', 'K00121', 'K00121', 'K13954', 'K13953', 'K13953', 'K13953']
R05234	['K13953', 'K00121', 'K00121', 'K13954', 'K13953', 'K13953', 'K13953']
R06917	['K13953', 'K00121', 'K00121', 'K13954', 'K13953', 'K13953', 'K13953']
R06927	['K13953', 'K00121', 'K00121', 'K13954', '2.7.1.1', 'K13953', 'K13953', 'K13953']
R07105	['K13953', 'K00121', 'K00121', 'K13953', 'K13953', 'K13953']
R08281	['K13953', 'K00121', 'K00121', 'K13953', 'K13953', 'K13953']
R08306	['K13953', 'K00121', 'K00121', 'K13953', 'K13953', 'K13953']
R08310	['K13953', '1.1.1.117', 'K00121', '1.1.1.1', 'K00121', '2.7.4.3', 'K13953', '2.6.1.16', 'K13953', '2.4.1.34', 'K13953', '2.3.1.286']
R01574	['K00063', 'K00062', '2.3.1.35']
R01575	['K00063', '1.1.1.302']
R09375	['K14654']
R09376	['K14654', '1.1.1.62']
R02352	['K10251', 'K10251']
R02353	['K10251', 'K10251']
R04681	['K10251', 'K10251']
R04682	['K10251', 'K10251']
R07759	['K10251', 'K10251']
R08945	['K10251', 'K10251']
R08980	['K10251', 'K10251']
R10826	['K10251', '1.1.1.330', 'K10251', '1.3.1.13']
R01730	['K00211', '2.1.2.11']
R01226	['K00606', '5.3.1.9']
R00771	['K01810']
R02739	['K01810', 'K01792', '2.5.1.87']
R02740	['K01810']
R03321	['K01810', '6.3.4.6']
R00005	['K14541', 'K14541']
R00774	['K14541', '3.5.1.54', 'K14541', '1.3.1.76']
R02864	['K02304', 'K02304']
R03947	['K02304', '4.99.1.4', 'K02304', '6.4.1.1']
R00344	['K01958', '1.2.4.1', 'K01958', '1.14.19.1']
R00014	['K00162', 'K01653', 'K01568', 'K00161', 'K01568', 'K01568', 'K01568', 'K01652']
R00209	['K00162', 'K00161', 'K00382', 'K00627']
R01699	['K00162', 'K00161']
R03270	['K00162', '6.2.1.8', 'K00161', '6.3.3.2']
R01558	['K22133', '3.2.1.207']
R05980	['K05546']
R05981	['K05546', '2.7.8.15']
R05969	['K01001', '4.3.2.10']
R04558	['K01663', '2.5.1.54']
R01826	['K01626', '3.6.1.23', 'K01626', '3.1.2.4']
R02100	['K01520']
R11896	['K01520', '2.5.1.9']
R00066	['K00793', '2.1.2.1']
R00945	['K00600', 'K00600']
R09099	['K00600', '1.1.1.102', 'K00600', '1.1.1.9']
R02978	['K04708', '3.2.1.10', '3.2.1.10']
R00801	['K01182', 'K01182', 'K01182', 'K01182', 'K01193', 'K01182', 'K01182', 'K01182']
R01718	['K01182', 'K01182', 'K01182', 'K01182', 'K01182', 'K01182', 'K01182']
R01791	['K01182', 'K01182', 'K01182', 'K01182', 'K01178', 'K01182', 'K01182', 'K01182']
R06199	['K01182', '4.3.1.17', 'K01182', '3.2.1.10', '3.2.1.10', 'K01182', '2.7.1.30', 'K01182', '3.5.5.1', 'K01178', '1.1.1.87', 'K01182', '3.2.1.10', '3.2.1.10', 'K01182', '2.3.1.199', 'K01182', '1.1.1.283']
R00220	['K17989', 'K17989', 'K01754']
R00590	['K17989', 'K17989']
R00996	['K17989', '4.3.1.19', 'K17989', 'K01754', '4.1.3.27']
R05919	['K07541', '2.7.7.5']
R00126	['K00988', 'K00988', 'K00988', 'K00988']
R00530	['K00988', 'K00988', 'K00988', 'K00988']
R01618	['K00988', '2.7.7.53', 'K00988', '2.7.7.1', 'K00988', '2.7.7.53', 'K00988', '2.7.1.33']
R00137	['K19785', 'K06210', 'K06210', 'K06210', 'K06210']
R03005	['K19785', '2.7.1.1', 'K06210', '2.7.7.18', 'K06210', '2.5.1.47', 'K06210', '2.7.7.18', 'K06210', '2.4.1.34']
R00299	['K00844', 'K00844', 'K00844', 'K00844', 'K00844']
R00760	['K00844', 'K00844', 'K00844', 'K00844', 'K00844']
R00867	['K00844', 'K00844', 'K00844', 'K00844', 'K00844']
R01326	['K00844', 'K00844', 'K00844', 'K00844', 'K00844']
R01600	['K00844', 'K00844', 'K00844', 'K00844', 'K00844']
R01786	['K00844', 'K00844', 'K00844', 'K00844', 'K00844']
R01961	['K00844', 'K00844', 'K00844', 'K00844', 'K00844']
R03920	['K00844', '3.6.1.31', 'K00844', '2.7.7.5', 'K00844', '4.4.1.13', 'K00844', '3.1.4.17', 'K00844', '1.1.1.34']
R01158	['K14152', 'K14152', 'K14152']
R01163	['K14152', 'K14152', 'K14152']
R03012	['K14152', 'K14152', 'K14152']
R04035	['K14152', 'K14152', 'K14152']
R04037	['K14152', '3.5.4.19', 'K14152', '1.1.1.23', 'K14152', '1.1.1.85']
R00994	['K00052']
R04426	['K00052']
R10052	['K00052', '2.8.1.7']
R07460	['K04487']
R11528	['K04487']
R11529	['K04487', '2.2.1.6']
R00006	['K01653', 'K01652']
R00226	['K01653', 'K01652']
R03050	['K01653', 'K01652']
R04672	['K01653', 'K01652']
R04673	['K01653', 'K01652']
R08648	['K01653', '2.7.8.5', 'K01652', '1.2.1.3']
R01801	['K00995', '1.6.5.2']
R00351	['K01647', '2.7.2.3', 'K01647', '2.3.1.158', 'K01647', '4.2.1.79']
R01512	['K00927', '2.3.1.199']
R07758	['K10245', 'K10245', 'K10246']
R07762	['K10245', 'K09458', 'K10245', 'K10246']
R09419	['K10245', 'K10245', 'K10246']
R10825	['K10245', '2.7.1.15', 'K10245', '2.1.1.359', '2.1.1.359', 'K10246', '3.1.3.11']
R01051	['K00852']
R02750	['K00852', '2.3.1.26']
R01461	['K00637', '4.2.3.1', 'K00637', '2.7.1.35']
R01466	['K01733']
R05086	['K01733', '3.1.1.3']
R02250	['K17900', 'K01046', 'K14674', 'K14674', 'K14674', 'K14674', 'K14675', 'K14674', 'K14674', 'K14674', 'K14674']
R02687	['K17900', '3.1.1.31', 'K01046', '2.3.1.50', 'K14674', 'K14674', 'K14674', 'K14674', 'K14675', '1.1.1.2', 'K14674', 'K14674', 'K14674', 'K14674']
R02035	['K01057', '1.1.1.2', 'K01057', '4.2.1.11', 'K01057', '4.2.1.11', 'K01057', '2.5.1.39']
R00746	['K00002', 'K00002']
R01041	['K00002', 'K00002']
R01481	['K00002', 'K00002']
R05231	['K00002', '1.1.1.14', 'K00002', '4.2.1.130']
R00875	['K00008', 'K00008']
R01896	['K00008', 'K00008', '1.3.98.1', 'K05351', '2.6.1.2']
R10686	['K18278', '3.5.4.3', 'K18278', '2.7.1.28', 'K18278', '1.1.1.14', 'K18278', '4.2.1.51']
R01676	['K01487']
R05976	['K00730', '1.4.1.2', 'K12670', '5.3.1.8', 'K12691', '1.3.3.6', 'K07151', '1.3.1.71', 'K12666', '1.2.1.12', 'K12669', '2.1.1.41', 'K12667', '3.1.3.4', 'K12669', '5.3.1.6', 'K12668', '2.3.3.13']
R00243	['K15371', '2.5.1.61']
R00084	['K01749', '2.5.1.87']
R00271	['K01655', '1.1.99.40', 'K01655', '1.16.3.1']
R11593	['K21618', '1.1.2.4', 'K21618', '1.1.1.67']
R00197	['K00102', '1.4.1.14']
R00093	['K00264', '1.1.1.284']
R06983	['K00121', 'K00121']
R00127	['K18532', 'K00939', 'K00939']
R01547	['K18532', '2.7.8.41', 'K00939', 'K00939']
R02030	['K08744', '6.3.4.9']
R01074	['K01942', 'K01942', 'K01942', 'K01942']
R05145	['K01942', '6.3.4.10', 'K01942', '6.3.4.11', 'K01942', '6.3.4.15', 'K01942', '2.3.3.14']
R00078	['K19054', '2.7.7.23']
R00416	['K00972', '2.7.7.83', 'K00972', '2.4.1.109']
R09844	['K05954', '4.1.1.1', 'K05955', 'K05955', '2.3.1.297', '2.3.1.297']
R00755	['K01568', '1.1.1.37', 'K01568', '1.11.1.6', 'K01568', '1.14.19.20', '1.14.19.20', 'K01568', '1.5.5.2']
R00342	['K00026', 'K00026', 'K00026']
R07136	['K00026', '1.1.1.42', 'K00026', '1.8.4.14', 'K00026', '2.1.1.114']
R00267	['K00031', 'K00031', 'K00031']
R00268	['K00031', 'K00031', 'K00031']
R01899	['K00031', '2.7.7.13', 'K00031', '2.5.1.6', 'K00031', '2.3.3.1']
R00885	['K00966', '2.3.1.51']
R02241	['K13509', 'K14674', 'K14674', 'K14674', 'K14674', 'K14674', 'K14674', 'K14674', 'K14674', 'K13519', 'K13519', 'K22831', '6.3.5.4']
R09381	['K13509', '2.7.7.2', 'K13519', '2.3.1.23', 'K13519', '4.99.1.1']
R00161	['K00953', '2.3.1.286']
R10633	['K11121', 'K11121', 'K11121', 'K11121', 'K11121']
R10634	['K11121', '3.1.3.2', 'K11121', '2.7.1.24', 'K11121', 'K11121', '3.1.2.6', 'K11121', '2.3.3.1']
R00842	['K00006', '5.4.2.11', 'K00006', '6.3.4.5']
R01518	['K01834', '1.3.1.93', 'K01834', '1.6.2.2', 'K01834', '2.7.1.49']
R07761	['K10258']
R09449	['K10258']
R10828	['K10258', '3.2.1.28']
R03509	['K01817', '2.7.1.6']
R02300	['K00605']
R04125	['K00605', '2.7.1.48']
R00513	['K00876', 'K00876']
R00516	['K00876', 'K00876']
R00517	['K00876', 'K00876']
R00962	['K00876', 'K00876']
R00964	['K00876', 'K00876']
R00967	['K00876', 'K00876']
R00968	['K00876', 'K00876']
R00970	['K00876', 'K00876']
R01548	['K00876', 'K00876']
R01549	['K00876', 'K00876']
R01880	['K00876', 'K00876']
R02091	['K00876', 'K00876']
R02096	['K00876', 'K00876']
R02097	['K00876', 'K00876']
R02327	['K00876', 'K00876']
R02332	['K00876', 'K00876']
R02371	['K00876', 'K00876']
R02372	['K00876', 'K00876']
R08232	['K00876', '1.6.5.2', 'K00876', '6.4.1.2']
R03158	['K05605']
R05064	['K05605', '1.3.3.3']
R03220	['K00228', '4.1.1.37']
R03197	['K01599']
R04972	['K01599', '5.3.1.1']
R01015	['K01803', '3.1.1.3']
R01281	['K00654', '2.4.1.15', 'K00654', '2.4.2.14']
R02778	['K16055', '3.1.3.12', 'K16055', '2.6.1.2']
R00258	['K00814', '4.2.3.4', 'K00814', '1.1.1.270']
R02412	['K13830', 'K13830', 'K13830', 'K13830', 'K13830']
R02413	['K13830', 'K13830', 'K13830', 'K13830', 'K13830']
R03083	['K13830', 'K13830', 'K13830', 'K13830', 'K13830']
R03084	['K13830', 'K13830', 'K13830', 'K13830', 'K13830']
R03460	['K13830', '4.2.1.10', 'K13830', '1.1.1.25', 'K13830', '2.7.1.71', 'K13830', '2.5.1.19', 'K13830', '2.7.1.82']
R01468	['K00894', '2.3.1.61']
R01933	['K00658', 'K00382']
R02570	['K00658']
R02571	['K00658']
R08549	['K00658', '1.2.1.11', 'K00382', '2.3.1.4', 'K00164', '1.1.1.101']
R02291	['K00133', '2.7.1.140']
R03478	['K00915', 'K00915']
R05800	['K00915', 'K00915']
R05801	['K00915', 'K00915']
R10065	['K00915', 'K00915']
R10953	['K00915', '2.7.1.151', 'K00915']
R02164	['K00237', '2.3.1.286', 'K00234', '1.17.4.1', 'K00234', 'K00236', '3.1.1.13', 'K00235', '2.4.2.28', 'K00237', '1.1.1.42', 'K00236', '2.1.2.3']
R00130	['K00859', '2.7.1.68']
R03469	['K00889', '2.7.4.3']
R11319	['K00939', '2.3.1.37', 'K00939', '1.2.4.1']
R00830	['K00643', '4.2.1.36']
R04371	['K01705', '2.7.1.26']
R00549	['K00861', '3.5.1.4']
R02540	['K01426']
R03096	['K01426']
R03180	['K01426']
R03909	['K01426']
R05551	['K01426']
R05590	['K01426', '2.7.1.12']
R01737	['K00851', '1.11.1.6']
R00009	['K03781', 'K03781']
R00602	['K03781', 'K03781']
R02670	['K03781', '3.2.1.58', '3.2.1.58', 'K03781', '6.3.5.4']
R00308	['K01210', 'K01210', 'K01210', 'K01210']
R03115	['K01210', '3.1.2.6', 'K01210', '2.8.1.6', 'K01210', '2.5.1.49', 'K01210', '2.8.1.8', '2.8.1.8']
R01736	['K01069', '3.1.3.81', 'K01069', '2.4.1.265']
R02239	['K18693', '3.1.3.4', 'K18693', '3.1.3.25', 'K18693', '3.1.3.4', 'K18693', '2.7.1.1', 'K15728', '1.2.1.3']
R01185	['K01092', 'K01092']
R01186	['K01092', 'K01092']
R01187	['K01092', '4.1.2.27', 'K01092', '1.1.1.169']
R02464	['K01634']
R06516	['K01634', '1.14.18.5']
R06525	['K04713']
R06526	['K04713', '2.7.2.11']
R00239	['K00931', 'K00931', '1.2.1.88']
R05924	['K05287']
R08107	['K05287']
R12702	['K05287', '3.6.1.29']
R00187	['K01522', '2.4.1.109']
R05202	['K19786', '3.5.1.1']
R00485	['K01424', '1.8.1.9', 'K01424', '3.5.1.1', 'K01424', '3.5.1.1', 'K01424', '3.5.1.1', 'K01424']
R02016	['K00384', 'K00384']
R03596	['K00384', 'K00384']
R09372	['K00384', '2.4.2.18', 'K00384', '2.1.1.59']
R01073	['K00766', '3.2.1.14', '3.2.1.14']
R01206	['K01183', 'K01183']
R02334	['K01183', '2.4.2.8', 'K01183', '2.3.2.2']
R01132	['K19836']
R01229	['K19836', 'K00759', 'K00759']
R02142	['K19836', '3.2.2.3']
R01080	['K01240']
R01273	['K01240']
R10046	['K01240', '2.1.2.2']
R04325	['K00601']
R04326	['K00601', '2.1.1.100']
R04496	['K00587', '3.5.1.9']
R00988	['K14263']
R01959	['K14263']
R04911	['K14263']
R05916	['K03861', '2.1.1.360', '2.1.1.360', 'K03860', '2.4.1.256', 'K03858', '1.1.1.41', 'K03857', '2.5.1.141', 'K11002', '1.8.1.7', 'K03859', '2.5.1.1']
R03875	['K11427', 'K18804', 'K11422', 'K23700']
R04866	['K11427', 'K18804', 'K11422', 'K23700']
R04867	['K11427', '2.4.2.7', 'K18804', '2.1.1.354', '2.1.1.354', 'K11422', '2.7.8.1', 'K23700', '2.5.1.1']
R00190	['K00759', 'K00759']
R04378	['K00759', '2.7.4.8', 'K00759']
R00332	['K00942']
R02090	['K00942', '3.1.3.1']
R04620	['K01077', '4.1.99.12']
R07281	['K02858', '2.5.1.6']
R00177	['K00789', 'K00789']
R04771	['K00789', '3.1.3.81', 'K00789', '2.4.2.1']
R02971	['K09680']
R03018	['K09680']
R04391	['K09680', '4.2.1.130']
R09796	['K22211', '2.5.1.129', 'K22211', '4.2.1.11', 'K22211', '4.2.1.11', 'K22211', '2.1.1.10']
R01238	['K03186']
R02952	['K03186']
R03367	['K03186']
R04985	['K03186']
R04986	['K03186']
R11225	['K03186', '1.1.99.40']
R00868	['K00045', '2.3.1.36', 'K00045', '3.2.1.10', '3.2.1.10']
R03903	['K18852', '5.4.2.3', 'K18852', '7.1.1.9']
R08193	['K01836', '4.1.2.48']
R00751	['K01620']
R06171	['K01620', '3.1.3.77']
R07395	['K09880', '2.7.1.35']
R00174	['K00868', 'K00868']
R01909	['K00868', 'K00868']
R02493	['K00868', '4.1.1.23', 'K00868', '2.4.1.260']
R00965	['K01591', '2.4.1.18']
R02110	['K00700']
R01819	['K01809', '3.6.1.5']
R00086	['K14642']
R00122	['K14642']
R00155	['K14642']
R00159	['K14642']
R00328	['K14642']
R00335	['K14642']
R00514	['K14642']
R00569	['K14642']
R00719	['K14642']
R00961	['K14642']
R02092	['K14642']
R02095	['K14642', '1.3.3.4']
R03222	['K00231', 'K00231']
R04178	['K00231', '1.3.3.15', 'K00231', '6.2.1.3']
R00390	['K01897', 'K01897', 'K01897', 'K01897']
R01280	['K01897', '3.1.4.12', 'K01897', '3.1.3.36', 'K01897', '4.1.1.15', 'K01897', '2.4.1.109']
R02541	['K12351', '1.5.1.2']
R01248	['K00286']
R01251	['K00286']
R03291	['K00286']
R03293	['K00286', '2.7.8.8']
R01800	['K17103', '3.1.3.106']
R11527	['K23736', '3.3.1.1']
R00192	['K01251']
R04936	['K01251', '2.7.2.4']
R00480	['K00928', '2.4.2.17']
R01071	['K00765', '2.3.1.179', '2.3.1.179']
R02768	['K09458']
R04355	['K09458', 'K00667']
R04726	['K09458', 'K00667']
R04952	['K09458', 'K00667']
R04957	['K09458', 'K00667']
R04960	['K09458', 'K00667']
R04963	['K09458', 'K00667']
R04968	['K09458', 'K00667']
R10115	['K09458']
R10119	['K09458', '3.1.3.21']
R00841	['K06116', '4.1.3.1', 'K06116', '1.3.1.22']
R00479	['K01637', '1.2.1.38', 'K01637', '3.2.1.28']
R02649	['K12659', 'K12659']
R03443	['K12659', '2.7.2.8', 'K12659', '1.17.4.1']
R02017	['K10807', 'K10808', 'K10807', 'K10808']
R02019	['K10807', 'K10808', 'K10807', 'K10808']
R02024	['K10807', 'K10808', 'K10807', 'K10808']
R08363	['K10807', 'K10808', 'K10807', 'K10808']
R08364	['K10807', 'K10808', 'K10807', 'K10808']
R11893	['K10807', '1.2.1.3', 'K10808', '1.2.1.12', 'K10807', '3.1.3.21', 'K10808', '4.6.1.1']
R00264	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R00631	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R00710	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R00904	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R01752	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R01986	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R02549	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R02678	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R02940	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R02957	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R03283	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R03869	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R04065	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R04506	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R04903	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R05050	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R05237	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R05238	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R05286	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R06366	['K00128', 'K00128', 'K00128', 'K00128', 'K00128', 'K00128']
R08146	['K00128', '1.1.1.95', 'K00128', '6.3.2.12', 'K00128', '1.2.1.3', 'K00128', '1.4.4.2', 'K00128', '1.4.1.4', 'K00128', '2.4.1.232', '2.4.1.232']
R01513	['K00058', '1.1.1.399', 'K00058', '4.3.1.19', 'K00058', '1.1.1.399', 'K00058', '1.17.4.1']
R00985	['K01657', 'K01656', 'K01656']
R00986	['K01657', '2.1.1.14', 'K01656', 'K01656']
R04405	['K00549']
R09365	['K00549', '2.7.6.1']
R07412	['K02259', '4.3.2.7']
R11861	['K07232', '2.7.4.3']
R02301	['K01934', '4.2.1.69']
R00778	['K06035', '4.3.3.6', 'K06035', '4.3.3.6']
R07456	['K08681', 'K06215', 'K08681', 'K06215', 'K08681', 'K06215']
R10089	['K08681', '4.3.3.6', 'K06215', 'K08681', '4.3.3.6', 'K06215', '5.1.3.15', 'K08681', '4.3.3.6', 'K06215']
R01011	['K00863', 'K00863', 'K00863', 'K00863', 'K00863', 'K00863']
