Gene	lCompartments
162515	['extracellular']
6647	['mitochondrion', 'cytoplasm']
80007	['mitochondrion', 'cytoplasm']
114134	['cytoplasm', 'extracellular']
54407	['cytoplasm', 'extracellular']
4343	['cytoplasm']
1080	['cytoplasm', 'extracellular']
6006	['extracellular']
10269	['cytoplasm', 'extracellular']
9194	['extracellular']
165545	[]
51660	['mitochondrion']
50617	['cytoplasm', 'extracellular']
10973	['cytoplasm', 'extracellular']
1329	['mitochondrion']
1347	['mitochondrion', 'extracellular']
151258	['extracellular']
23457	['cytoplasm', 'extracellular']
10606	['cytoplasm', 'extracellular']
56954	['cytoplasm']
1351	['mitochondrion', 'cytoplasm', 'extracellular']
65010	['cytoplasm', 'extracellular']
226	['cytoplasm', 'extracellular']
948	['cytoplasm', 'extracellular']
4832	['cytoplasm']
953	['cytoplasm', 'extracellular']
253512	['mitochondrion', 'extracellular']
51606	['cytoplasm', 'extracellular']
1656	['mitochondrion', 'cytoplasm', 'extracellular']
8607	['cytoplasm', 'extracellular']
10166	['mitochondrion', 'extracellular']
9557	['cytoplasm', 'extracellular']
954	['cytoplasm', 'extracellular']
9879	['extracellular']
441531	['cytoplasm']
1503	['cytoplasm', 'extracellular']
4513	['mitochondrion', 'cytoplasm', 'extracellular']
4172	['cytoplasm', 'extracellular']
123096	['mitochondrion', 'extracellular']
11269	['cytoplasm', 'extracellular']
81570	['mitochondrion', 'cytoplasm']
5225	['cytoplasm']
55308	['cytoplasm', 'extracellular']
9400	['cytoplasm']
79009	['extracellular']
57084	['cytoplasm', 'extracellular']
1376	['mitochondrion']
8449	[]
6548	['mitochondrion', 'cytoplasm', 'extracellular']
51458	['cytoplasm', 'extracellular']
126129	['mitochondrion', 'cytoplasm', 'extracellular']
8645	['extracellular']
29118	['cytoplasm']
39	['mitochondrion', 'cytoplasm']
341947	['mitochondrion', 'cytoplasm', 'extracellular']
528	['cytoplasm', 'extracellular']
11136	['extracellular']
170712	['mitochondrion', 'cytoplasm', 'extracellular']
2729	['cytoplasm']
51107	['mitochondrion', 'cytoplasm', 'extracellular']
6539	['cytoplasm', 'extracellular']
84889	['extracellular']
2806	['mitochondrion', 'cytoplasm', 'extracellular']
6007	['extracellular']
347741	['extracellular']
27183	['cytoplasm', 'extracellular']
28234	['extracellular']
6010	['cytoplasm', 'extracellular']
533	['cytoplasm', 'extracellular']
201232	['cytoplasm', 'extracellular']
6472	['mitochondrion', 'cytoplasm']
4176	['cytoplasm', 'extracellular']
8277	['cytoplasm']
765	['cytoplasm']
5965	['cytoplasm', 'extracellular']
9704	['extracellular']
6582	['cytoplasm', 'extracellular']
669	['cytoplasm']
121260	['cytoplasm', 'extracellular']
523	['cytoplasm', 'extracellular']
54020	['extracellular']
83464	['cytoplasm', 'extracellular']
1244	['cytoplasm', 'extracellular']
10797	['mitochondrion', 'cytoplasm']
1654	['cytoplasm', 'extracellular']
4363	['cytoplasm', 'extracellular']
29957	['mitochondrion', 'extracellular']
215	['mitochondrion', 'cytoplasm', 'extracellular']
9390	['cytoplasm', 'extracellular']
4598	['cytoplasm']
10632	['mitochondrion']
122402	['cytoplasm']
5105	['mitochondrion', 'cytoplasm']
3099	['mitochondrion', 'cytoplasm', 'extracellular']
3157	['cytoplasm']
2882	['cytoplasm']
10146	['cytoplasm']
3508	['cytoplasm', 'extracellular']
6569	['cytoplasm', 'extracellular']
92745	['extracellular']
6574	['extracellular']
55238	['cytoplasm', 'extracellular']
56301	['extracellular']
1468	['mitochondrion', 'extracellular']
9057	['cytoplasm', 'extracellular']
4514	['mitochondrion', 'cytoplasm', 'extracellular']
5213	['cytoplasm', 'extracellular']
4905	['cytoplasm', 'extracellular']
6510	['cytoplasm', 'extracellular']
3422	['cytoplasm']
200010	['cytoplasm', 'extracellular']
285195	['cytoplasm', 'extracellular']
8604	['mitochondrion', 'extracellular']
654364	['mitochondrion', 'cytoplasm', 'extracellular']
83733	['mitochondrion', 'extracellular']
525	['cytoplasm', 'extracellular']
1861	['cytoplasm', 'extracellular']
8140	['cytoplasm', 'extracellular']
1183	['cytoplasm', 'extracellular']
55794	['mitochondrion', 'cytoplasm']
8802	['mitochondrion', 'cytoplasm', 'extracellular']
9058	['cytoplasm', 'extracellular']
9416	['cytoplasm']
10993	['mitochondrion', 'cytoplasm']
23428	['cytoplasm', 'extracellular']
7298	['mitochondrion', 'cytoplasm']
55636	[]
23657	['cytoplasm', 'extracellular']
1663	['cytoplasm']
90957	[]
79665	[]
24145	['cytoplasm', 'extracellular']
10999	['cytoplasm', 'extracellular']
54555	[]
204	['mitochondrion', 'cytoplasm']
6549	['extracellular']
762	['cytoplasm', 'extracellular']
760	['cytoplasm', 'extracellular']
440	['cytoplasm']
9453	['cytoplasm']
57696	['cytoplasm', 'extracellular']
5106	['mitochondrion', 'cytoplasm']
51382	['cytoplasm', 'extracellular']
2805	['cytoplasm']
10476	['mitochondrion']
23347	['cytoplasm']
526	['cytoplasm', 'extracellular']
387712	['cytoplasm']
116285	['mitochondrion', 'cytoplasm']
377677	['cytoplasm']
1973	['cytoplasm', 'extracellular']
55089	['extracellular']
10991	['extracellular']
6509	['cytoplasm', 'extracellular']
230	['cytoplasm']
1431	['mitochondrion', 'cytoplasm']
2203	['cytoplasm']
292	['mitochondrion', 'cytoplasm', 'extracellular']
374569	['cytoplasm']
2026	['cytoplasm', 'extracellular']
2744	['mitochondrion', 'cytoplasm']
3105	['cytoplasm', 'extracellular']
29922	['cytoplasm']
790	['cytoplasm', 'extracellular']
10682	['cytoplasm', 'extracellular']
5723	['cytoplasm']
4831	['mitochondrion', 'cytoplasm', 'extracellular']
122481	['cytoplasm']
6520	['cytoplasm', 'extracellular']
57680	['cytoplasm', 'extracellular']
349149	['cytoplasm', 'extracellular']
55661	[]
1105	['cytoplasm']
55510	[]
2628	['mitochondrion', 'cytoplasm']
146167	['extracellular']
55244	['cytoplasm', 'extracellular']
375318	['cytoplasm', 'extracellular']
535	['cytoplasm', 'extracellular']
23539	['extracellular']
6513	['cytoplasm', 'extracellular']
493869	['cytoplasm', 'extracellular']
9188	['mitochondrion', 'cytoplasm', 'extracellular']
285335	['cytoplasm', 'extracellular']
89797	[]
9377	['mitochondrion']
4830	['mitochondrion', 'cytoplasm', 'extracellular']
6556	['cytoplasm', 'extracellular']
5315	['mitochondrion', 'cytoplasm', 'extracellular']
221823	['cytoplasm']
3347	['cytoplasm']
7504	['extracellular']
55601	['cytoplasm']
768	['cytoplasm', 'extracellular']
6891	['cytoplasm', 'extracellular']
9785	['extracellular']
9429	['mitochondrion', 'cytoplasm', 'extracellular']
729020	['cytoplasm']
29968	['cytoplasm']
84515	['cytoplasm']
284111	['cytoplasm', 'extracellular']
9120	['extracellular']
26038	['cytoplasm', 'extracellular']
92797	['cytoplasm']
445	['mitochondrion', 'cytoplasm']
84284	['extracellular']
389015	['extracellular']
92736	['extracellular']
160728	['cytoplasm', 'extracellular']
6576	['mitochondrion', 'cytoplasm', 'extracellular']
6517	['cytoplasm', 'extracellular']
229	['cytoplasm']
1375	['mitochondrion', 'extracellular']
205	['mitochondrion', 'cytoplasm']
159	['mitochondrion', 'cytoplasm', 'extracellular']
3098	['mitochondrion', 'cytoplasm']
80119	['mitochondrion', 'cytoplasm']
6506	['cytoplasm', 'extracellular']
1665	[]
766	['cytoplasm']
23020	['extracellular']
54617	['cytoplasm', 'extracellular']
57130	['extracellular']
6779	['cytoplasm']
89872	['extracellular']
3177	['cytoplasm', 'extracellular']
5825	['mitochondrion', 'cytoplasm', 'extracellular']
79572	['extracellular']
1659	[]
6511	['cytoplasm', 'extracellular']
8653	['cytoplasm', 'extracellular']
10057	['cytoplasm', 'extracellular']
2071	['cytoplasm']
282679	['cytoplasm', 'extracellular']
58497	['cytoplasm']
2963	['cytoplasm']
23517	[]
1497	['cytoplasm', 'extracellular']
125206	['cytoplasm', 'extracellular']
441024	['mitochondrion']
81034	['mitochondrion', 'extracellular']
6573	['extracellular']
55867	['cytoplasm', 'extracellular']
22907	['mitochondrion', 'cytoplasm']
63910	['cytoplasm', 'extracellular']
7167	['cytoplasm']
2023	['cytoplasm', 'extracellular']
506	['mitochondrion', 'cytoplasm', 'extracellular']
26289	['cytoplasm']
9121	['extracellular']
9551	['mitochondrion', 'cytoplasm', 'extracellular']
1107	['cytoplasm']
10449	['mitochondrion']
6892	['cytoplasm', 'extracellular']
11309	['extracellular']
4942	['mitochondrion', 'cytoplasm']
91734	['cytoplasm']
10479	['cytoplasm', 'extracellular']
140679	['cytoplasm', 'extracellular']
11001	['cytoplasm', 'extracellular']
55315	['cytoplasm', 'extracellular']
84896	['cytoplasm', 'extracellular']
84701	['mitochondrion', 'extracellular']
1327	['mitochondrion', 'cytoplasm', 'extracellular']
153129	['cytoplasm', 'extracellular']
5631	['cytoplasm']
529	['cytoplasm', 'extracellular']
6565	['cytoplasm', 'extracellular']
127124	['cytoplasm', 'extracellular']
6527	['extracellular']
84679	['cytoplasm', 'extracellular']
144195	['extracellular']
56652	['mitochondrion', 'cytoplasm']
2730	['cytoplasm']
8402	['mitochondrion', 'extracellular']
146802	['extracellular']
48	['mitochondrion', 'cytoplasm']
1662	[]
206358	['extracellular']
7086	['cytoplasm']
159963	['cytoplasm', 'extracellular']
6536	['cytoplasm', 'extracellular']
1974	['cytoplasm']
11182	['extracellular']
759	['cytoplasm']
2821	['cytoplasm', 'extracellular']
246213	['cytoplasm', 'extracellular']
10165	['mitochondrion', 'extracellular']
92579	['extracellular']
6505	['cytoplasm', 'extracellular']
2752	['mitochondrion', 'cytoplasm', 'extracellular']
23205	['cytoplasm', 'extracellular']
1763	['mitochondrion', 'cytoplasm']
29988	['cytoplasm', 'extracellular']
2618	['cytoplasm']
9401	['cytoplasm', 'extracellular']
5313	['cytoplasm']
3101	['mitochondrion', 'cytoplasm']
1373	['mitochondrion', 'cytoplasm']
1667	['cytoplasm', 'extracellular']
109703458	['mitochondrion']
29028	['cytoplasm']
361	['cytoplasm', 'extracellular']
25902	['mitochondrion', 'cytoplasm', 'extracellular']
522	['mitochondrion', 'extracellular']
527	['cytoplasm', 'extracellular']
9123	['cytoplasm', 'extracellular']
3117	['cytoplasm', 'extracellular']
23305	['mitochondrion', 'extracellular']
2030	['cytoplasm', 'extracellular']
366	['cytoplasm', 'extracellular']
6542	['cytoplasm', 'extracellular']
10856	['cytoplasm', 'extracellular']
10478	['cytoplasm', 'extracellular']
383	['mitochondrion', 'cytoplasm']
5663	['mitochondrion', 'cytoplasm', 'extracellular']
57127	['cytoplasm', 'extracellular']
8034	['mitochondrion', 'extracellular']
5471	['cytoplasm', 'extracellular']
56919	['cytoplasm']
91646	['cytoplasm']
6564	['cytoplasm', 'extracellular']
2937	['cytoplasm']
546	['cytoplasm']
51727	['cytoplasm']
25874	['mitochondrion', 'extracellular']
54606	['extracellular']
54514	['cytoplasm']
5634	['cytoplasm']
2180	['mitochondrion', 'extracellular']
4171	['cytoplasm']
27068	['mitochondrion', 'cytoplasm']
31	['cytoplasm']
158	['cytoplasm']
64077	['cytoplasm']
5243	['cytoplasm', 'extracellular']
135	['cytoplasm', 'extracellular']
137362	['cytoplasm']
6832	['mitochondrion', 'cytoplasm']
2876	['mitochondrion', 'cytoplasm']
54821	['cytoplasm', 'extracellular']
2181	['mitochondrion', 'cytoplasm', 'extracellular']
54868	['extracellular']
2224	['cytoplasm']
6648	['mitochondrion', 'cytoplasm']
6514	['cytoplasm', 'extracellular']
5250	['mitochondrion', 'cytoplasm', 'extracellular']
79751	['mitochondrion', 'extracellular']
6649	['cytoplasm', 'extracellular']
6512	['cytoplasm', 'extracellular']
9296	['cytoplasm', 'extracellular']
2880	['cytoplasm']
51241	['mitochondrion']
83447	['mitochondrion', 'cytoplasm', 'extracellular']
57697	[]
10955	['cytoplasm', 'extracellular']
1106	['cytoplasm']
6568	['extracellular']
27349	['mitochondrion']
6888	['cytoplasm']
9016	['mitochondrion', 'extracellular']
1653	['mitochondrion', 'cytoplasm', 'extracellular']
387601	['extracellular']
22934	['cytoplasm']
124565	['cytoplasm', 'extracellular']
2222	['extracellular']
27165	['mitochondrion']
9563	['mitochondrion', 'cytoplasm']
567	['cytoplasm', 'extracellular']
10786	['cytoplasm', 'extracellular']
80150	['cytoplasm']
6566	['cytoplasm', 'extracellular']
2645	['mitochondrion', 'cytoplasm']
9197	['extracellular']
57647	['cytoplasm']
5211	['cytoplasm', 'extracellular']
291	['mitochondrion', 'extracellular']
120103	['extracellular']
83959	['cytoplasm', 'extracellular']
151473	['extracellular']
6541	['cytoplasm', 'extracellular']
50651	['extracellular']
55760	['mitochondrion']
10050	['extracellular']
10212	['cytoplasm', 'extracellular']
23586	['cytoplasm', 'extracellular']
64848	['cytoplasm']
158067	['cytoplasm']
2271	['mitochondrion', 'cytoplasm']
513	['mitochondrion']
170506	['mitochondrion', 'cytoplasm']
56474	['cytoplasm']
6550	['cytoplasm', 'extracellular']
54505	['cytoplasm']
125965	['mitochondrion', 'cytoplasm']
6553	['extracellular']
440400	['extracellular']
166378	['mitochondrion', 'cytoplasm']
8170	['extracellular']
51428	['cytoplasm', 'extracellular']
5214	['cytoplasm', 'extracellular']
9122	['extracellular']
2878	['cytoplasm']
1339	['mitochondrion', 'extracellular']
5009	['mitochondrion', 'cytoplasm']
79132	['cytoplasm']
142680	['cytoplasm', 'extracellular']
133060	['extracellular']
23132	[]
54995	['mitochondrion', 'cytoplasm']
1350	['mitochondrion', 'extracellular']
85413	['extracellular']
23632	['extracellular']
83884	['mitochondrion', 'extracellular']
11238	['mitochondrion', 'cytoplasm']
154091	['cytoplasm', 'extracellular']
27348	['cytoplasm']
9056	['extracellular']
25796	['cytoplasm']
113675	['cytoplasm']
2877	['cytoplasm']
57030	['cytoplasm', 'extracellular']
10521	['cytoplasm', 'extracellular']
80205	['cytoplasm']
2182	['mitochondrion', 'cytoplasm', 'extracellular']
8789	['cytoplasm', 'extracellular']
972	['cytoplasm', 'extracellular']
10998	['cytoplasm', 'extracellular']
5224	['cytoplasm']
6515	['cytoplasm', 'extracellular']
317781	['extracellular']
113510	[]
79085	['mitochondrion', 'extracellular']
79039	['cytoplasm', 'extracellular']
284525	['extracellular']
7352	['mitochondrion', 'extracellular']
6534	['extracellular']
94081	['mitochondrion']
245973	['cytoplasm']
10654	['cytoplasm', 'extracellular']
9481	['mitochondrion', 'cytoplasm', 'extracellular']
157724	['extracellular']
91351	[]
220963	['extracellular']
81539	['cytoplasm', 'extracellular']
515	['mitochondrion', 'extracellular']
51750	[]
3119	['cytoplasm', 'extracellular']
114789	['mitochondrion', 'extracellular']
5198	['cytoplasm']
10201	['mitochondrion']
54456	['cytoplasm']
1108	['cytoplasm', 'extracellular']
4522	['mitochondrion', 'cytoplasm', 'extracellular']
153201	['cytoplasm', 'extracellular']
376497	['mitochondrion', 'cytoplasm', 'extracellular']
284439	['mitochondrion', 'extracellular']
4175	['cytoplasm']
89874	['mitochondrion', 'extracellular']
11056	['extracellular']
343	['mitochondrion', 'cytoplasm', 'extracellular']
11325	['cytoplasm', 'extracellular']
387775	['extracellular']
57818	['extracellular']
22880	['cytoplasm']
5464	['cytoplasm']
51296	['cytoplasm', 'extracellular']
150159	['cytoplasm', 'extracellular']
84181	[]
54716	['extracellular']
81031	['cytoplasm', 'extracellular']
4597	['cytoplasm']
3309	['mitochondrion', 'cytoplasm', 'extracellular']
4512	['mitochondrion', 'cytoplasm', 'extracellular']
6470	['cytoplasm']
771	['extracellular']
64849	['cytoplasm', 'extracellular']
54896	['cytoplasm', 'extracellular']
4953	['cytoplasm']
51063	['extracellular']
56897	['cytoplasm', 'extracellular']
203	['cytoplasm']
5091	['mitochondrion', 'cytoplasm']
3158	['mitochondrion']
7919	['cytoplasm']
91749	['extracellular']
133308	['mitochondrion', 'cytoplasm', 'extracellular']
763	['mitochondrion', 'cytoplasm']
11000	['mitochondrion', 'extracellular']
64135	['cytoplasm']
387700	['extracellular']
6120	['cytoplasm']
6588	['cytoplasm', 'extracellular']
6890	['cytoplasm', 'extracellular']
6575	['cytoplasm', 'extracellular']
539	['mitochondrion', 'cytoplasm', 'extracellular']
9525	['cytoplasm', 'extracellular']
5223	['cytoplasm', 'extracellular']
384	['mitochondrion', 'cytoplasm']
2068	['cytoplasm']
1374	['mitochondrion', 'extracellular']
514	['mitochondrion']
7372	['cytoplasm']
51202	['extracellular']
122622	['cytoplasm']
2987	['cytoplasm']
364	['cytoplasm', 'extracellular']
55858	['cytoplasm', 'extracellular']
4047	['extracellular']
84239	['extracellular']
2194	['cytoplasm', 'extracellular']
1346	['mitochondrion', 'extracellular']
7351	['mitochondrion', 'extracellular']
8992	['cytoplasm', 'extracellular']
4173	['cytoplasm', 'extracellular']
32	['mitochondrion', 'cytoplasm']
129607	['mitochondrion', 'cytoplasm']
1655	['cytoplasm', 'extracellular']
684	['cytoplasm', 'extracellular']
56916	['cytoplasm']
25825	['cytoplasm', 'extracellular']
80201	['mitochondrion', 'cytoplasm']
285641	['extracellular']
8886	['extracellular']
83990	['cytoplasm']
344905	['extracellular']
761	['cytoplasm']
84329	['cytoplasm', 'extracellular']
84076	['cytoplasm']
102157402	['cytoplasm', 'extracellular']
4174	['cytoplasm', 'extracellular']
257202	['cytoplasm']
113235	['cytoplasm', 'extracellular']
28965	['extracellular']
641	['cytoplasm']
51703	['mitochondrion', 'extracellular']
177	['cytoplasm', 'extracellular']
60625	[]
9152	['cytoplasm', 'extracellular']
225	['cytoplasm', 'extracellular']
47	['cytoplasm', 'extracellular']
50	['mitochondrion', 'cytoplasm']
9775	['cytoplasm', 'extracellular']
64078	['extracellular']
728358	['cytoplasm', 'extracellular']
57026	['cytoplasm', 'extracellular']
521	['mitochondrion']
145389	['extracellular']
7350	['mitochondrion', 'extracellular']
11218	['cytoplasm', 'extracellular']
38	['mitochondrion', 'cytoplasm']
363	['cytoplasm', 'extracellular']
254394	['cytoplasm']
81616	['mitochondrion', 'cytoplasm', 'extracellular']
6563	['extracellular']
7486	['cytoplasm']
1723	['mitochondrion', 'cytoplasm', 'extracellular']
2027	['cytoplasm', 'extracellular']
9550	['cytoplasm', 'extracellular']
168400	['cytoplasm']
9114	['cytoplasm', 'extracellular']
63979	['cytoplasm']
359	['cytoplasm', 'extracellular']
362	['cytoplasm', 'extracellular']
83479	['cytoplasm']
164045	['cytoplasm']
435	['cytoplasm']
10568	['cytoplasm', 'extracellular']
729025	['extracellular']
221264	['mitochondrion', 'cytoplasm']
509	['mitochondrion', 'cytoplasm', 'extracellular']
8801	['mitochondrion', 'cytoplasm', 'extracellular']
4833	['mitochondrion']
8438	['cytoplasm']
84893	['cytoplasm']
6524	['cytoplasm', 'extracellular']
54977	['mitochondrion', 'extracellular']
6005	['extracellular']
1660	['cytoplasm', 'extracellular']
7415	['cytoplasm']
64794	['cytoplasm']
9716	['extracellular']
63826	['cytoplasm', 'extracellular']
6507	['cytoplasm', 'extracellular']
2538	['extracellular']
57062	['extracellular']
6382	['cytoplasm', 'extracellular']
