	Name	Matches
0	Isocitric acid	['Isocitric acid']
1	GMP	['GMP']
2	5Alpha-Cholesta-8,24-Dien-3-One	['5alpha-Cholesta-8,24-dien-3-one']
3	2'-Deoxyguanosine 5'-monophosphate	"[""2'-Deoxyguanosine 5'-monophosphate""]"
4	dUDP	['dUDP']
5	D-3-Hydroxydodecanoyl-[acyl-carrier protein]	['D-3-Hydroxydodecanoyl-[acyl-carrier protein]']
6	 1-Pyrroline-5-Carboxylate	['1-Pyrroline-5-carboxylate']
7	(2E)-Hexadecenoyl-[acp]	['(2E)-Hexadecenoyl-[acp]']
8	5'-Thymidylic acid	"[""5'-Thymidylic acid""]"
9	5,10-Methylene-THF	['5,10-Methylene-THF']
10	D-Erythrose 4-phosphate	['D-Erythrose 4-phosphate']
11	5alpha-Cholesta-7,24-dien-3beta-ol	['5alpha-Cholesta-7,24-dien-3beta-ol']
12	Uridine 5'-monophosphate	"[""Uridine 5'-monophosphate""]"
13	L-Proline	['L-Proline']
14	Cholesterol	['Cholesterol']
15	AICAR	['AICAR']
16	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]	['(R)-3-Hydroxydecanoyl-[acyl-carrier protein]']
17	Deoxyadenosine monophosphate	['Deoxyadenosine monophosphate']
18	L-Lactic acid	['L-Lactic acid']
19	3-Mercaptopyruvic acid	['3-Mercaptopyruvic acid']
20	dADP	['dADP']
21	GTP	['GTP']
22	N-Carbamoyl-L-aspartate	['N-Carbamoyl-L-aspartate']
23	Farnesyl pyrophosphate	['Farnesyl pyrophosphate']
24	4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol	['4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol']
25	Dihydroxyacetone phosphate	['Dihydroxyacetone phosphate']
26	Palmitic acid	['Palmitic acid']
27	L-Alanine	['L-Alanine']
28	But-2-enoyl-[acyl-carrier protein]	['But-2-enoyl-[acyl-carrier protein]']
29	dGDP	['dGDP']
30	D-Sedoheptulose 7-phosphate	['D-Sedoheptulose 7-phosphate']
31	Acetyl-CoA	['Acetyl-CoA']
32	Desmosterol	['Desmosterol']
33	Fumaric acid	['Fumaric acid']
34	2-Oxoglutaramate	['2-Oxoglutaramate']
35	Malonyl-CoA	['Malonyl-CoA']
36	Citrulline	['Citrulline']
37	L-Cystine	['L-Cystine']
38	Succinyl-CoA	['Succinyl-CoA']
39	Cytidine triphosphate	['Cytidine triphosphate']
40	NADPH	['NADPH']
41	(R)-3-Hydroxypalmitoyl-[acyl-carrier protein]	['(R)-3-Hydroxypalmitoyl-[acyl-carrier protein]']
42	dUMP	['dUMP']
43	Succinic acid	['Succinic acid']
44	 Acyl Carrier Protein	['Acyl-carrier protein']
45	Water	['Water']
46	Hexadecanoyl-[acyl-carrier protein]	['Hexadecanoyl-[acyl-carrier protein]']
47	Ferricytochrome C	['Ferricytochrome c']
48	Hydrogen peroxide	['Hydrogen peroxide']
49	Phosphoenolpyruvic acid	['Phosphoenolpyruvic acid']
50	4alpha-Methylzymosterol	['4alpha-Methylzymosterol']
51	(R)-5-Diphosphomevalonate	['(R)-5-Diphosphomevalonate']
52	Hydrogen carbonate	['Hydrogen carbonate']
53	Coenzyme A	['Coenzyme A']
54	3-phospho-D-glycerate	['3-Phospho-D-glycerate']
55	Glucose 6-phosphate	['Glucose 6-phosphate']
56	Glyceraldehyde 3-Phosphate	['Glyceraldehyde 3-phosphate']
57	L-Asparagine	['L-Asparagine']
58	Acetyl-[acyl-carrier protein]	['Acetyl-[acyl-carrier protein]']
59	Citric acid	['Citric acid']
60	Acetoacetyl-CoA	['Acetoacetyl-CoA']
61	3-Oxodecanoyl-[acyl-carrier protein]	['3-Oxodecanoyl-[acyl-carrier protein]']
62	Formic acid	['Formic acid']
63	Inosinic acid	['Inosinic acid']
64	L-Carnitine	['L-Carnitine']
65	(2E)-Decenoyl-[acp]	['(2E)-Decenoyl-[acp]']
66	Uridine triphosphate	['Uridine triphosphate']
67	L-Glutamate 5-semialdehyde	['L-Glutamate 5-semialdehyde']
68	Uridine 5'-diphosphate	"[""Uridine 5'-diphosphate""]"
69	(2E)-Octenoyl-[acp]	['(2E)-Octenoyl-[acp]']
70	Urea	['Urea']
71	D-3-Hydroxyhexanoyl-[acyl-carrier protein]	['D-3-Hydroxyhexanoyl-[acyl-carrier protein]']
72	Dodecanoyl-[acyl-carrier protein]	['Dodecanoyl-[acyl-carrier protein]']
73	dCDP	['dCDP']
74	Octanoyl-[acyl-carrier protein]	['Octanoyl-[acyl-carrier protein]']
75	Carbon dioxide	['Carbon dioxide']
76	HMA	['HMA']
77	Guanidoacetic acid	['Guanidoacetic acid']
78	5'-Phosphoribosyl-N-formylglycinamide	"[""5'-Phosphoribosyl-N-formylglycinamide""]"
79	L-Glutamine	['L-Glutamine']
80	D-Glucose	['D-Glucose']
81	Hexanoyl-[acyl-carrier protein]	['Hexanoyl-[acyl-carrier protein]']
82	(2E)-Hexenoyl-[acp]	['(2E)-Hexenoyl-[acp]']
83	L-Arginine	['L-Arginine']
84	(S)-2,3-Epoxysqualene	['(S)-2,3-Epoxysqualene']
85	Ammonia	['Ammonia']
86	3-Oxohexadecanoyl-[acyl-carrier protein]	['3-Oxohexadecanoyl-[acyl-carrier protein]']
87	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]	['(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]']
88	NAD	['NAD+']
89	D-Ribulose 5-phosphate	['D-Ribulose 5-phosphate']
90	L-Serine	['L-Serine']
91	QH2	['QH2']
92	Superoxide anion	['Superoxide anion']
93	gamma-Glutamylcysteine	['gamma-Glutamylcysteine']
94	3-Keto-4-methylzymosterol	['3-Keto-4-methylzymosterol']
95	Butyryl-[acyl-carrier protein]	['Butyryl-[acyl-carrier protein]']
96	Mevalonic acid	['Mevalonic acid']
97	Sedoheptulose 1,7-bisphosphate	['Sedoheptulose 1,7-bisphosphate']
98	Presqualene diphosphate	['Presqualene diphosphate']
99	Ferrocytochrome C	['Ferrocytochrome c']
100	Squalene	['Squalene']
101	Tetrahydrofolic acid	['Tetrahydrofolic acid']
102	3-Oxododecanoyl-[acyl-carrier protein]	['3-Oxododecanoyl-[acyl-carrier protein]']
103	Malonyl-[Acyl-Carrier Protein]	['Malonyl-[acyl-carrier protein]']
104	L-Cysteine	['L-Cysteine']
105	7-Dehydrodesmosterol	['7-Dehydrodesmosterol']
106	Carbamoyl phosphate	['Carbamoyl phosphate']
107	L-Palmitoylcarnitine	['L-Palmitoylcarnitine']
108	GDP	['GDP']
109	Acetoacetyl-[acyl-carrier protein]	['Acetoacetyl-[acyl-carrier protein]']
110	3-Oxohexanoyl-[acyl-carrier protein]	['3-Oxohexanoyl-[acyl-carrier protein]']
111	3-Oxotetradecanoyl-[acyl-carrier protein]	['3-Oxotetradecanoyl-[acyl-carrier protein]']
112	3-Hydroxy-3-methylglutaryl-CoA	['3-Hydroxy-3-methylglutaryl-CoA']
113	4,4-Dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol	['4,4-Dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol']
114	CDP	['CDP']
115	Glycine	['Glycine']
116	Tetradecanoyl-[acyl-carrier protein]	['Tetradecanoyl-[acyl-carrier protein]']
117	Phosphate	['Phosphate']
118	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]	['(R)-3-Hydroxybutanoyl-[acyl-carrier protein]']
119	(2E)-Tetradecenoyl-[acp]	['(2E)-Tetradecenoyl-[acp]']
120	14-Demethyllanosterol	['14-Demethyllanosterol']
121	Decanoyl-[acyl-carrier protein]	['Decanoyl-[acyl-carrier protein]']
122	Putrescine	['Putrescine']
123	10-Formyltetrahydrofolate	['10-Formyltetrahydrofolate']
124	Oxoglutaric acid	['Oxoglutaric acid']
125	5'-Phosphoribosyl-4-carboxy-5-aminoimidazole	"[""5'-Phosphoribosyl-4-carboxy-5-aminoimidazole""]"
126	Orotic acid	['Orotic acid']
127	3-Oxooctanoyl-[acyl-carrier protein]	['3-Oxooctanoyl-[acyl-carrier protein]']
128	Oxalacetic acid	['Oxalacetic acid']
129	Folic acid	['Folic acid']
130	D-Ribose 5-phosphate	['D-Ribose 5-phosphate']
131	Oxidized glutathione	['Oxidized glutathione']
132	(S)-Dihydroorotate	['(S)-Dihydroorotate']
133	L-Malic acid	['L-Malic acid']
134	SAICAR	['SAICAR']
135	(R)-5-Phosphomevalonate	['(R)-5-Phosphomevalonate']
136	L-Aspartic acid	['L-Aspartic acid']
137	Orotidylic acid	['Orotidylic acid']
138	Zymosterol	['Zymosterol']
139	Palmitoyl-CoA	['Palmitoyl-CoA']
140	L-Glutamic acid	['L-Glutamic acid']
141	NADH	['NADH']
142	NADP(+)	['NADP+']
143	Glutathione	['Glutathione']
144	Dihydrofolic acid	['Dihydrofolic acid']
145	Oxygen	['Oxygen']
146	Pyruvic acid	['Pyruvic acid']
147	Geranyl diphosphate	['Geranyl diphosphate']
148	5-Phosphoribosylamine	['5-Phosphoribosylamine']
149	dCMP	['dCMP']
150	Pyrophosphate	['Pyrophosphate']
151	(2E)-Dodecenoyl-[acp]	['(2E)-Dodecenoyl-[acp]']
152	Lanosterol	['Lanosterol']
153	Ornithine	['Ornithine']
